--2026-06-08 16:01:37--  ftp://ftp.irisa.fr/local/texmex/corpus/sift.tar.gz
           => ‘sift.tar.gz’
Resolving ftp.irisa.fr (ftp.irisa.fr)... 131.254.254.45, 2001:660:7303:254::45
Connecting to ftp.irisa.fr (ftp.irisa.fr)|131.254.254.45|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /local/texmex/corpus ... done.
==> SIZE sift.tar.gz ... 168280445
==> PASV ... done.    ==> RETR sift.tar.gz ... done.
 55950K .......... .......... .......... .......... .......... 34% 93.1T 22s
 56000K .......... .......... .......... .......... .......... 34% 8.84M 22s
 56050K .......... .......... .......... .......... .......... 34% 93.1T 21s
 56100K .......... .......... .......... .......... .......... 34% 3.22M 21s
 56150K .......... .......... .......... .......... .......... 34% 1.97M 22s
 56200K .......... .......... .......... .......... .......... 34% 2.03M 22s
 56250K .......... .......... .......... .......... .......... 34% 93.1T 22s
 56300K .......... .......... .......... .......... .......... 34% 12.1M 21s
 56350K .......... .......... .......... .......... .......... 34%  238M 21s
 56400K .......... .......... .......... .......... .......... 34% 16.3M 21s
 56450K .......... .......... .......... .......... .......... 34%  378M 21s
 56500K .......... .......... .......... .......... .......... 34% 10.2M 21s
 56550K .......... .......... .......... .......... .......... 34%  394K 22s
 56600K .......... .......... .......... .......... .......... 34% 9.77M 22s
 56650K .......... .......... .......... .......... .......... 34% 2.69M 22s
 56700K .......... .......... .......... .......... .......... 34% 93.1T 22s
 56750K .......... .......... .......... .......... .......... 34% 16.9M 22s
 56800K .......... .......... .......... .......... .......... 34% 12.3M 22s
 56850K .......... .......... .......... .......... .......... 34%  450M 21s
 56900K .......... .......... .......... .......... .......... 34% 15.5M 21s
 56950K .......... .......... .......... .......... .......... 34% 3.94M 21s
 57000K .......... .......... .......... .......... .......... 34% 6.58M 21s
 57050K .......... .......... .......... .......... .......... 34% 93.1T 21s
 57100K .......... .......... .......... .......... .......... 34% 7.74M 21s
 57150K .......... .......... .......... .......... .......... 34% 13.6M 21s
 57200K .......... .......... .......... .......... .......... 34% 93.1T 21s
 57250K .......... .......... .......... .......... .......... 34% 9.04M 21s
 57300K .......... .......... .......... .......... .......... 34% 9.84M 21s
 57350K .......... .......... .......... .......... .......... 34% 2.37M 21s
 57400K .......... .......... .......... .......... .......... 34% 93.1T 21s
 57450K .......... .......... .......... .......... .......... 34% 5.88M 21s
 57500K .......... .......... .......... .......... .......... 35% 9.33M 21s
 57550K .......... .......... .......... .......... .......... 35% 12.2M 21s
 57600K .......... .......... .......... .......... .......... 35% 22.8M 21s
 57650K .......... .......... .......... .......... .......... 35% 7.29M 21s
 57700K .......... .......... .......... .......... .......... 35% 4.97M 21s
 57750K .......... .......... .......... .......... .......... 35% 6.57M 21s
 57800K .......... .......... .......... .......... .......... 35%  475K 21s
 57850K .......... .......... .......... .......... .......... 35% 18.6M 21s
 57900K .......... .......... .......... .......... .......... 35% 8.24M 21s
 57950K .......... .......... .......... .......... .......... 35% 2.12M 21s
 58000K .......... .......... .......... .......... .......... 35% 10.1M 21s
 58050K .......... .......... .......... .......... .......... 35% 93.1T 21s
 58100K .......... .......... .......... .......... .......... 35% 18.8M 21s
 58150K .......... .......... .......... .......... .......... 35%  792M 21s
 58200K .......... .......... .......... .......... .......... 35% 6.08M 21s
 58250K .......... .......... .......... .......... .......... 35%  297M 21s
 58300K .......... .......... .......... .......... .......... 35% 6.78M 21s
 58350K .......... .......... .......... .......... .......... 35% 13.6M 21s
 58400K .......... .......... .......... .......... .......... 35%  485M 21s
 58450K .......... .......... .......... .......... .......... 35% 4.90M 21s
 58500K .......... .......... .......... .......... .......... 35% 93.1T 21s
 58550K .......... .......... .......... .......... .......... 35% 5.20M 21s
 58600K .......... .......... .......... .......... .......... 35% 3.24M 21s
 58650K .......... .......... .......... .......... .......... 35% 4.38M 21s
 58700K .......... .......... .......... .......... .......... 35%  186M 21s
 58750K .......... .......... .......... .......... .......... 35% 8.35M 21s
 58800K .......... .......... .......... .......... .......... 35% 8.89M 21s
 58850K .......... .......... .......... .......... .......... 35% 5.25M 21s
 58900K .......... .......... .......... .......... .......... 35%  237M 21s
 58950K .......... .......... .......... .......... .......... 35% 4.83M 21s
 59000K .......... .......... .......... .......... .......... 35% 93.1T 21s
 59050K .......... .......... .......... .......... .......... 35%  493K 21s
 59100K .......... .......... .......... .......... .......... 35% 8.50M 21s
 59150K .......... .......... .......... .......... .......... 36% 5.83M 21s
 59200K .......... .......... .......... .......... .......... 36% 2.67M 21s
 59250K .......... .......... .......... .......... .......... 36% 9.86M 21s
 59300K .......... .......... .......... .......... .......... 36% 6.61M 21s
 59350K .......... .......... .......... .......... .......... 36% 16.4M 21s
 59400K .......... .......... .......... .......... .......... 36%  370M 21s
 59450K .......... .......... .......... .......... .......... 36% 4.49M 21s
 59500K .......... .......... .......... .......... .......... 36% 8.02M 21s
 59550K .......... .......... .......... .......... .......... 36% 8.58M 21s
 59600K .......... .......... .......... .......... .......... 36% 14.2M 21s
 59650K .......... .......... .......... .......... .......... 36% 4.41M 21s
 59700K .......... .......... .......... .......... .......... 36% 6.13M 21s
 59750K .......... .......... .......... .......... .......... 36%  459M 21s
 59800K .......... .......... .......... .......... .......... 36% 4.13M 21s
 59850K .......... .......... .......... .......... .......... 36%  216M 21s
 59900K .......... .......... .......... .......... .......... 36% 6.82M 21s
 59950K .......... .......... .......... .......... .......... 36% 6.82M 21s
 60000K .......... .......... .......... .......... .......... 36%  310M 21s
 60050K .......... .......... .......... .......... .......... 36% 5.41M 21s
 60100K .......... .......... .......... .......... .......... 36%  213M 21s
 60150K .......... .......... .......... .......... .......... 36% 11.0M 21s
 60200K .......... .......... .......... .......... .......... 36% 2.94M 21s
 60250K .......... .......... .......... .......... .......... 36% 93.1T 21s
 60300K .......... .......... .......... .......... .......... 36% 7.30M 21s
 60350K .......... .......... .......... .......... .......... 36%  538K 21s
 60400K .......... .......... .......... .......... .......... 36%  183M 21s
 60450K .......... .......... .......... .......... .......... 36% 3.15M 21s
 60500K .......... .......... .......... .......... .......... 36% 2.76M 21s
 60550K .......... .......... .......... .......... .......... 36% 7.43M 21s
 60600K .......... .......... .......... .......... .......... 36% 4.82M 21s
 60650K .......... .......... .......... .......... .......... 36% 5.28M 21s
 60700K .......... .......... .......... .......... .......... 36%  255M 21s
 60750K .......... .......... .......... .......... .......... 36% 4.32M 21s
 60800K .......... .......... .......... .......... .......... 37%  324M 21s
 60850K .......... .......... .......... .......... .......... 37% 9.20M 21s
 60900K .......... .......... .......... .......... .......... 37% 7.15M 21s
 60950K .......... .......... .......... .......... .......... 37%  282M 21s
 61000K .......... .......... .......... .......... .......... 37% 4.46M 21s
 61050K .......... .......... .......... .......... .......... 37% 3.16M 21s
 61100K .......... .......... .......... .......... .......... 37% 93.1T 21s
 61150K .......... .......... .......... .......... .......... 37% 8.31M 21s
 61200K .......... .......... .......... .......... .......... 37% 5.27M 21s
 61250K .......... .......... .......... .......... .......... 37% 93.1T 21s
 61300K .......... .......... .......... .......... .......... 37% 2.48M 21s
 61350K .......... .......... .......... .......... .......... 37% 14.5M 20s
 61400K .......... .......... .......... .......... .......... 37%  370M 20s
 61450K .......... .......... .......... .......... .......... 37% 7.51M 20s
 61500K .......... .......... .......... .......... .......... 37% 4.67M 20s
 61550K .......... .......... .......... .......... .......... 37% 12.4M 20s
 61600K .......... .......... .......... .......... .......... 37%  536K 21s
 61650K .......... .......... .......... .......... .......... 37% 12.5M 21s
 61700K .......... .......... .......... .......... .......... 37% 93.1T 20s
 61750K .......... .......... .......... .......... .......... 37% 4.16M 20s
 61800K .......... .......... .......... .......... .......... 37% 2.87M 20s
 61850K .......... .......... .......... .......... .......... 37% 2.23M 21s
 61900K .......... .......... .......... .......... .......... 37%  261M 20s
 61950K .......... .......... .......... .......... .......... 37% 6.03M 20s
 62000K .......... .......... .......... .......... .......... 37% 14.4M 20s
 62050K .......... .......... .......... .......... .......... 37% 2.58M 20s
 62100K .......... .......... .......... .......... .......... 37% 10.4M 20s
 62150K .......... .......... .......... .......... .......... 37% 93.1T 20s
 62200K .......... .......... .......... .......... .......... 37% 4.68M 20s
 62250K .......... .......... .......... .......... .......... 37% 13.9M 20s
 62300K .......... .......... .......... .......... .......... 37% 10.8M 20s
 62350K .......... .......... .......... .......... .......... 37%  208M 20s
 62400K .......... .......... .......... .......... .......... 38% 4.55M 20s
 62450K .......... .......... .......... .......... .......... 38%  192M 20s
 62500K .......... .......... .......... .......... .......... 38% 12.2M 20s
 62550K .......... .......... .......... .......... .......... 38% 2.51M 20s
